phrase_en,phrase_ru,phrase_uz,topic,difficulty
I eat breakfast at 8 AM.,Я ем завтрак в 8 утра.,Men soat 8 da nonushta qilaman.,present_simple,easy
She reads books every evening.,Она читает книги каждый вечер.,U har kech kitob o'qiydi.,present_simple,easy
He drinks water after lunch.,Он пьет воду после обеда.,U tushlikdan keyin suv ichadi.,present_simple,easy
We play games on weekends.,Мы играем в игры по выходным.,Biz dam olish kunlarida o'yin o'ynaymiz.,present_simple,easy
They live in a big house.,Они живут в большом доме.,Ular katta uyda yashaydi.,present_simple,easy
My cat sleeps all day.,Моя кошка спит весь день.,Mening mushukim kun bo'yi uxlaydi.,present_simple,easy
You speak English well.,Ты хорошо говоришь по-английски.,Sen ingliz tilida yaxshi gapirasan.,present_simple,easy
The sun rises in the east.,Солнце встает на востоке.,Quyosh sharqdan chiqadi.,present_simple,easy
Birds fly in the sky.,Птицы летают в небе.,Qushlar osmonda uchadi.,present_simple,easy
Children run in the park.,Дети бегают в парке.,Bolalar parkda yuguradi.,present_simple,easy
I like apples very much.,Я очень люблю яблоки.,Men olma juda yaxshi ko'raman.,present_simple,easy
She cooks dinner every night.,Она готовит ужин каждую ночь.,U har kecha kechki ovqat pishiradi.,present_simple,easy
He watches TV after work.,Он смотрит телевизор после работы.,U ish dan keyin televizor ko'radi.,present_simple,easy
We visit grandparents on Sundays.,Мы посещаем бабушку и дедушку по воскресеньям.,Biz yakshanba kunlari bobomiz va buvimizga boramiz.,present_simple,easy
They dance at parties.,Они танцуют на вечеринках.,Ular ziyofatlarda raqs tushadi.,present_simple,easy
The dog barks at strangers.,Собака лает на незнакомцев.,It begona odamlarga huraydi.,present_simple,easy
You clean your room daily.,Ты убираешь свою комнату ежедневно.,Sen xonangni har kuni tozalaysan.,present_simple,easy
Flowers bloom in spring.,Цветы расцветают весной.,Gullar bahorda ochiladi.,present_simple,easy
Fish swim in the river.,Рыбы плавают в реке.,Baliqlar daryoda suzadi.,present_simple,easy
People walk in the street.,Люди ходят по улице.,Odamlar ko'chada yuradi.,present_simple,easy
I brush my teeth twice a day.,Я чищу зубы два раза в день.,Men tishlarimni kuniga ikki marta yuvaman.,present_simple,easy
She sings songs beautifully.,Она поет песни красиво.,U qo'shiqlarni chiroyli kuylaydi.,present_simple,easy
He rides a bike to school.,Он ездит на велосипеде в школу.,U maktabga velosipedda boradi.,present_simple,easy
We eat dinner at 7 PM.,Мы ужинаем в 7 вечера.,Biz soat 7 da kechki ovqat qilamiz.,present_simple,easy
They study English at home.,Они изучают английский дома.,Ular uyda ingliz tilini o'rganadi.,present_simple,easy
The baby cries when hungry.,Ребенок плачет, когда голоден.,Chaqa och qolganda yig'laydi.,present_simple,easy
You listen to music every morning.,Ты слушаешь музыку каждое утро.,Sen har ertalab musiqa tinglaysan.,present_simple,easy
Rain falls in autumn.,Дождь идет осенью.,Yomg'ir kuzda yog'adi.,present_simple,easy
Cars drive on the road.,Машины ездят по дороге.,Mashinalar yo'lda ketadi.,present_simple,easy
Students write notes in class.,Ученики пишут заметки на уроке.,O'quvchilar darsda yozuvlar yozadi.,present_simple,easy
I drink tea with milk.,Я пью чай с молоком.,Men sutli choy ichaman.,present_simple,easy
She draws pictures for fun.,Она рисует картинки для развлечения.,U quvnoq rasm chizadi.,present_simple,easy
He helps his mother at home.,Он помогает маме дома.,U uyda onasiga yordam beradi.,present_simple,easy
We laugh at funny jokes.,Мы смеемся над смешными шутками.,Biz kulgili hazillarga kulamiz.,present_simple,easy
They climb mountains in summer.,Они поднимаются на горы летом.,Ular yozda tog'larga chiqadi.,present_simple,easy
The clock ticks all night.,Часы тикают всю ночь.,Soatlar tun bo'yi taqillaydi.,present_simple,easy
You open the door quietly.,Ты открываешь дверь тихо.,Sen eshikni jim ochasan.,present_simple,easy
Stars shine at night.,Звезды светят ночью.,Yulduzlar tunda porlaydi.,present_simple,easy
Bees make honey in hives.,Пчелы делают мед в ульях.,Asalar uyada asal yasaydi.,present_simple,easy
Teachers teach lessons daily.,Учителя проводят уроки ежедневно.,O'qituvchilar har kuni dars o'tkazadi.,present_simple,easy
I wear glasses for reading.,Я ношу очки для чтения.,Men o'qish uchun ko'zoynak taqaman.,present_simple,easy
She waters flowers every day.,Она поливает цветы каждый день.,U har kuni gullarni sug'oradi.,present_simple,easy
He throws the ball far.,Он бросает мяч далеко.,U to'pni uzoqqa otadi.,present_simple,easy
We share toys with friends.,Мы делимся игрушками с друзьями.,Biz do'stlarimiz bilan o'yinchoqlar bo'lishamiz.,present_simple,easy
They build sandcastles on the beach.,Они строят замки из песка на пляже.,Ular plyajda qum qal'a quradi.,present_simple,easy
The wind blows leaves in fall.,Ветер дует листья осенью.,Shamol kuzda barglarni esadi.,present_simple,easy
You close the window at night.,Ты закрываешь окно ночью.,Sen tunda derazani yopsan.,present_simple,easy
Trees grow tall in forests.,Деревья растут высокими в лесах.,Daraxtlar o'rmonlarda baland o'sadi.,present_simple,easy
Ants carry food to nests.,Муравьи несут еду в гнезда.,Chumolilar oziq-ovqatni uyalarga olib boradi.,present_simple,easy
Babies sleep in cribs.,Младенцы спят в кроватках.,Chaqa beshikda uxlaydi.,present_simple,easy
I count stars on clear nights.,Я считаю звезды в ясные ночи.,Men tiniq tunlarda yulduzlarni sanab o'taman.,present_simple,easy
She picks apples from trees.,Она собирает яблоки с деревьев.,U daraxtdan olma teradi.,present_simple,easy
He kicks the football hard.,Он сильно бьет по футболу.,U futbol to'pini qattiq tepadi.,present_simple,easy
We paint pictures in art class.,Мы рисуем картинки на уроке искусства.,Biz san'at darsida rasm chizamiz.,present_simple,easy
They hug their pets warmly.,Они обнимают своих питомцев тепло.,Ular uy hayvonlarini iliq quchoqlaydi.,present_simple,easy
The river flows to the sea.,Река течет к морю.,Daryo dengizga oqadi.,present_simple,easy
You feed the birds seeds.,Ты кормишь птиц семенами.,Sen qushlarni urug' bilan boqasan.,present_simple,easy
Clouds move across the sky.,Облака двигаются по небу.,Bulutlar osmon bo'ylab harakatlanadi.,present_simple,easy
Snakes crawl on the ground.,Змеи ползают по земле.,Ilonlar yerda sudraladi.,present_simple,easy
I plant flowers in the garden.,Я сажаю цветы в саду.,Men bog'da gullar ekaman.,present_simple,easy
She jumps rope for exercise.,Она прыгает через скакалку для упражнений.,U sakrash uchun arqon sakraydi.,present_simple,easy
He fixes his bicycle quickly.,Он быстро чинит свой велосипед.,U velosipedini tez tuzatadi.,present_simple,easy
We collect stamps as a hobby.,Мы собираем марки как хобби.,Biz hobbi sifatida markalarni yig'amiz.,present_simple,easy
They whisper secrets to each other.,Они шепчут секреты друг другу.,Ular bir-biriga sirlar pichirlaydi.,present_simple,easy
The moon glows in the dark.,Луна светит в темноте.,Oy qorong'ilikda porlaydi.,present_simple,easy
You pack your bag for school.,Ты пакуешь свою сумку для школы.,Sen maktab uchun sumkangni yig'asan.,present_simple,easy
Frogs jump into ponds.,Лягушки прыгают в пруды.,Qurbaqalar hovuzlarga sakraydi.,present_simple,easy
Elephants trumpet loudly.,Слоны трубят громко.,Filalar baland ovozda karlaydi.,present_simple,easy
I fold my clothes neatly.,Я аккуратно складываю свою одежду.,Men kiyimlarimni tartibli bukiraman.,present_simple,easy
She waves goodbye to friends.,Она машет рукой на прощание друзьям.,U do'stlariga xayr deyib qo'l silkitadi.,present_simple,easy
He scores goals in soccer.,Он забивает голы в футбол.,U futbol o'yinida gol uradi.,present_simple,easy
We bake cookies on holidays.,Мы печем печенье на праздники.,Biz bayramlarda pechen'ye pishiramiz.,present_simple,easy
They chase butterflies in fields.,Они гоняются за бабочками в полях.,Ular dalalarda kapalaklar ortidan quvadi.,present_simple,easy
The fire burns wood brightly.,Огонь ярко сжигает дерево.,Olov yog'ochni yorqin yonadi.,present_simple,easy
You tie your shoes tightly.,Ты крепко завязываешь свои шнурки.,Sen oyoq kiyimingni qattiq bog'laysan.,present_simple,easy
Wolves howl at the full moon.,Волки воют на полную луну.,Bozlar to'lin oyga uvillaydi.,present_simple,easy
Ducks quack in the lake.,Утки крякают в озере.,O'rdaklar ko'lda karraydi.,present_simple,easy
I dream about adventures nightly.,Я мечтаю о приключениях каждую ночь.,Men har kecha sarguzashtlar haqida tush ko'raman.,present_simple,easy
She knits scarves for winter.,Она вяжет шарфы на зиму.,U qish uchun sharf to'qiyadi.,present_simple,easy
He swims laps in the pool.,Он плавает круги в бассейне.,U hovuzda aylanma suzadi.,present_simple,easy
We harvest fruits in fall.,Мы собираем фрукты осенью.,Biz kuzda mevalarni yig'amiz.,present_simple,easy
They paint the fence white.,Они красят забор белым.,Ular devor panjarasini oq ranglaydi.,present_simple,easy
The bell rings for class.,Колокол звонит на урок.,Qo'ng'iroq dars uchun yangraydi.,present_simple,easy
You dust the shelves weekly.,Ты протираешь полки еженедельно.,Sen javonlarni haftada bir marta changlatasan.,present_simple,easy
Horses gallop in meadows.,Лошади скачут по лугам.,Otlar o'tloqlarda yuguradi.,present_simple,easy
Lions roar in the jungle.,Львы рычат в джунглях.,Sherlar o'rmonda g'azablanadi.,present_simple,easy

She usually arrives at the office before nine o'clock.,Она обычно приходит в офис до девяти часов.,U odatda ofisga soat to'qqizdan oldin keladi.,present_simple,medium
My brother enjoys solving complex math problems in his free time.,Мой брат любит решать сложные математические задачи в свободное время.,Akam bo'sh vaqtida murakkab matematika masalalarini yechishni yaxshi ko'radi.,present_simple,medium
The museum exhibits rare artifacts from ancient civilizations every month.,Музей выставляет редкие артефакты из древних цивилизаций каждый месяц.,Muzey har oy qadimiy tsivilizatsiyalardan noyob artefaktlarni namoyish etadi.,present_simple,medium
Workers install new software updates on all computers during the night shift.,Работники устанавливают обновления нового ПО на все компьютеры во время ночной смены.,Ishchilar tungi smenada barcha kompyuterlarga yangi dasturiy ta'minot yangilanishlarini o'rnatadi.,present_simple,medium
Tourists discover hidden gems in the old town while exploring narrow streets.,Туристы открывают скрытые жемчужины в старом городе, исследуя узкие улочки.,Sayyohlar tor ko'chalarni o'rganayotganda eski shahardagi yashirin durdonalarini kashf etadi.,present_simple,medium
The chef prepares exotic dishes using fresh ingredients from local markets.,Шеф-повар готовит экзотические блюда, используя свежие ингредиенты с местных рынков.,Oshpaz mahalliy bozorlardan yangi ingredientlardan foydalanib ekzotik taomlarni tayyorlaydi.,present_simple,medium
Engineers design innovative bridges that withstand strong earthquakes in seismic areas.,Инженеры проектируют инновационные мосты, которые выдерживают сильные землетрясения в сейсмических зонах.,Muhandislar seysmik hududlarda kuchli zilzilalarga bardosh beradigan innovatsion ko'priklarni loyihalashtiradi.,present_simple,medium
Volunteers organize community events to promote environmental awareness annually.,Волонтёры организуют общественные мероприятия для продвижения экологической осведомлённости ежегодно.,Ko'ngillilar har yili ekologik xabardorlikni targ'ib qilish uchun jamoat tadbirlarini tashkil etadi.,present_simple,medium
The library lends digital books to members who prefer reading on tablets.,Библиотека выдаёт цифровые книги членам, которые предпочитают чтение на планшетах.,Kutubxona planshetlarda o'qishni afzal ko'radigan a'zolarga raqamli kitoblarni beradi.,present_simple,medium
Farmers harvest organic vegetables early in the morning to ensure freshness.,Фермеры собирают органические овощи рано утром, чтобы обеспечить свежесть.,Dehqonlar yangilikni ta'minlash uchun ertalab organik sabzavotlarni hosil qiladi.,present_simple,medium
Scientists conduct experiments in the laboratory to test new hypotheses regularly.,Учёные проводят эксперименты в лаборатории, чтобы регулярно тестировать новые гипотезы.,Olmlar yangi gipotezalarni muntazam sinash uchun laboratoriyada tajribalar o'tkazadi.,present_simple,medium
The orchestra performs classical symphonies under the conductor's precise guidance.,Оркестр исполняет классические симфонии под точным руководством дирижёра.,Orkestr dirijyorning aniq rahbarligi ostida klassik simfoniyalarni ijro etadi.,present_simple,medium
Journalists investigate corruption scandals that affect public officials deeply.,Журналисты расследуют коррупционные скандалы, которые глубоко затрагивают общественных чиновников.,Jurnalistlar jamoat amaldorlariga chuqur ta'sir qiladigan korruptsiya janjallarini tergov qiladi.,present_simple,medium
Architects sketch detailed blueprints before constructing modern skyscrapers.,Архитекторы набрасывают детальные чертежи перед строительством современных небоскрёбов.,Arxitektorlar zamonaviy osmono'par binolarni qurishdan oldin batafsil chizmalarni chizadi.,present_simple,medium
The bakery sells freshly baked pastries that attract customers from neighboring towns.,Пекарня продаёт свежие выпеченные пирожные, которые привлекают клиентов из соседних городов.,Nonvoyxona qo'shni shaharlardan mijozlarni jalb qiladigan yangi pishirilgan shirinliklarni sotadi.,present_simple,medium
Pilots navigate through turbulent skies during stormy weather conditions.,Пилоты маневрируют через турбулентные небеса во время штормовой погоды.,Pilotlar bo'ronli ob-havoda g'alati osmonlar orqali yo'nalishni belgilaydi.,present_simple,medium
The gallery displays contemporary art pieces created by emerging artists worldwide.,Галерея выставляет современные произведения искусства, созданные восходящими художниками со всего мира.,Galereya butun dunyodagi yangi paydo bo'lgan rassomlar tomonidan yaratilgan zamonaviy san'at asarlarini namoyish etadi.,present_simple,medium
Mechanics repair vintage cars using specialized tools in their workshop.,Механики ремонтируют винтажные автомобили, используя специализированные инструменты в своей мастерской.,Mexaniklar ustaxonalarida maxsus asbob-uskunalardan foydalanib vintage mashinalarni ta'mirlaydi.,present_simple,medium
The theater stages dramatic plays that explore themes of love and betrayal.,Театр ставит драматические пьесы, которые исследуют темы любви и предательства.,Teatr sevgi va xiyonat mavzularini o'rganadigan dramatik pyesalarni sahnalashtiradi.,present_simple,medium
Economists analyze market trends to predict future economic fluctuations accurately.,Экономисты анализируют рыночные тенденции, чтобы точно предсказывать будущие экономические колебания.,Iqtisodchilar bozor tendentsiyalarini tahlil qilib kelajakdagi iqtisodiy o'zgarishlarni aniq bashorat qiladi.,present_simple,medium
The clinic provides specialized treatments for patients suffering from chronic illnesses.,Клиника предлагает специализированные лечения для пациентов, страдающих от хронических заболеваний.,Klinika surunkali kasalliklardan azob chekadigan bemorlar uchun maxsus davolanishlarni taqdim etadi.,present_simple,medium
Photographers capture breathtaking sunsets over the ocean horizon daily.,Фотографы запечатлевают захватывающие закаты над океанским горизонтом ежедневно.,Fotograflar har kuni okean ufqi ustidagi ajoyib quyosh botishlarini suratga oladi.,present_simple,medium
The university offers online courses in advanced programming languages to students.,Университет предлагает онлайн-курсы по продвинутым языкам программирования студентам.,Universitet talabalarga ilg'or dasturlash tillari bo'yicha onlayn kurslarni taklif etadi.,present_simple,medium
Rescuers search for missing hikers in dense forests using GPS technology.,Спасатели ищут пропавших туристов в густых лесах, используя GPS-технологии.,Qidiruvchilar GPS texnologiyalaridan foydalanib zich o'rmonlarda yo'qolgan sayyohlarni qidiradi.,present_simple,medium
The bookstore recommends mystery novels to readers who enjoy suspenseful plots.,Книжный магазин рекомендует детективные романы читателям, которые наслаждаются напряжёнными сюжетами.,Kitob do'koni intrigali syujetlarni yaxshi ko'radigan o'quvchilarga sirli romanlarni tavsiya etadi.,present_simple,medium
Dancers rehearse intricate routines for the upcoming international festival.,Танцоры репетируют сложные рутины для предстоящего международного фестиваля.,Raqqoslar kelgusi xalqaro festival uchun murakkab mashqlarni mashq qiladi.,present_simple,medium
The factory produces eco-friendly packaging materials from recycled plastics.,Завод производит экологически чистые упаковочные материалы из переработанного пластика.,Zavod qayta ishlatilgan plastmassadan ekologik toza qadoqlash materiallarini ishlab chiqaradi.,present_simple,medium
Historians document significant events from the Renaissance era meticulously.,Историки тщательно документируют значимые события эпохи Возрождения.,Tarixchilar Uyg'onish davri muhim voqealarini sinchkovlik bilan hujjatlashtiradi.,present_simple,medium
The spa offers relaxing massages with essential oils to reduce stress levels.,Спа предлагает расслабляющие массажи с эфирными маслами для снижения уровня стресса.,Spa stress darajasini pasaytirish uchun efir moylari bilan dam olish massajlarini taklif etadi.,present_simple,medium
Astronomers observe distant galaxies through powerful telescopes at night.,Астрономы наблюдают за далёкими галактиками через мощные телескопы ночью.,Astronomlar tunda kuchli teleskoplar orqali uzoq galaktikalarni kuzatadi.,present_simple,medium
The cafe serves gourmet coffees blended with rare beans from exotic regions.,Кафе подаёт гурманские кофе, смешанные с редкими зёрнами из экзотических регионов.,Kafe ekzotik hududlardan noyob donalar bilan aralashtirilgan gurme qahvalarni xizmat qiladi.,present_simple,medium
Linguists study endangered languages to preserve cultural heritage effectively.,Лингвисты изучают исчезающие языки, чтобы эффективно сохранять культурное наследие.,Tilshunoslar madaniy merosni samarali saqlash uchun yo'qolib ketayotgan tillarni o'rganadi.,present_simple,medium
The park hosts outdoor concerts featuring jazz musicians on summer evenings.,Парк проводит уличные концерты с джазовыми музыкантами летними вечерами.,Park yozgi kechalarda jazz musiqachilari ishtirokidagi ochiq konsertlarni o'tkazadi.,present_simple,medium
Veterinarians treat exotic pets like parrots with specialized veterinary care.,Ветеринары лечат экзотических питомцев, таких как попугаи, с помощью специализированного ветеринарного ухода.,Veterinarlar maxsus veterinariya yordami bilan to'tiqushlar kabi ekzotik uy hayvonlarini davolaydi.,present_simple,medium
The institute researches renewable energy sources to combat climate change.,Институт изучает возобновляемые источники энергии для борьбы с изменением климата.,Institut iqlim o'zgarishiga qarshi kurash uchun qayta tiklanadigan energiya manbalarini tadqiq etadi.,present_simple,medium
Painters create vibrant murals on urban walls to inspire community creativity.,Художники создают яркие муралы на городских стенах, чтобы вдохновлять творчество сообщества.,Rassomlar jamoa ijodkorligini ilhomlantirish uchun shahar devorlarida yorqin devor rasmlarini yaratadi.,present_simple,medium
The airline operates direct flights to major European capitals seasonally.,Авиакомпания выполняет прямые рейсы в крупные европейские столицы сезонно.,Aviakompaniya mavsumiy ravishda Yevropa poytaxtlariga to'g'ridan-to'g'ri reyslarni amalga oshiradi.,present_simple,medium
Therapists guide clients through mindfulness exercises to manage anxiety.,Терапевты направляют клиентов через упражнения осознанности для управления тревогой.,Terapevtlar tashvishlarni boshqarish uchun mijozlarni ongni to'liq sezish mashqlaridan o'tkazadi.,present_simple,medium
The observatory tracks meteor showers visible from the southern hemisphere.,Обсерватория отслеживает метеорные потоки, видимые из южного полушария.,Observatoriya janubiy yarim sharda ko'rinadigan meteor oqimlarini kuzatadi.,present_simple,medium
Cooks experiment with fusion cuisines combining Asian and Mediterranean flavors.,Повара экспериментируют с фьюжн-кухнями, сочетающими азиатские и средиземноморские вкусы.,Oshpazlar Osiyo va O'rta er dengizi ta'mlarini birlashtirgan fyuzyon oshxonalari bilan tajriba o'tkazadi.,present_simple,medium
The foundation funds scholarships for underprivileged students pursuing STEM fields.,Фонд финансирует стипендии для студентов из малообеспеченных семей, изучающих STEM-дисциплины.,Jamg'arma kam ta'minlangan talabalar uchun STEM sohalarni o'rganishga stipendiyalarni moliyalashtiradi.,present_simple,medium
Sailors navigate treacherous waters around coral reefs during expeditions.,Моряки маневрируют по опасным водам вокруг коралловых рифов во время экспедиций.,Dengizchilar ekspeditsiyalar paytida marjon riflari atrofidagi xavfli suvlarda yo'nalishni belgilaydi.,present_simple,medium
The publisher prints limited editions of illustrated children's books annually.,Издатель печатает ограниченные тиражи иллюстрированных детских книг ежегодно.,Nashriyot har yili cheklangan nashrlarda bolalar uchun rasmlar bilan bezatilgan kitoblarni chop etadi.,present_simple,medium
Botanists cultivate rare orchids in controlled greenhouses for conservation.,Ботаники выращивают редкие орхидеи в контролируемых теплицах для сохранения.,Botaniklar saqlash uchun boshqariladigan issiqxonalarda noyob orkidealarini yetishtiradi.,present_simple,medium
The symphony hall echoes with applause after each masterful performance.,Концертный зал наполняется аплодисментами после каждого мастерского исполнения.,Simfoniya zali har bir usta ijrodan keyin olqishlar bilan aks-sado beradi.,present_simple,medium
Investigators uncover hidden networks involved in international smuggling rings.,Расследователи раскрывают скрытые сети, вовлечённые в международные контрабандные кольца.,Tergovchilar xalqaro kontrabanda halqalariga aralashgan yashirin tarmoqlarni ochib beradi.,present_simple,medium
The vineyard produces award-winning wines from grapes grown on steep hillsides.,Винодельня производит премиальные вина из винограда, выращенного на крутых склонах.,Uzumzor tik tepaliklarda yetishtirilgan uzumdan mukofotli sharoblarni ishlab chiqaradi.,present_simple,medium
Counselors support grieving families through group therapy sessions weekly.,Консультанты поддерживают скорбящие семьи через еженедельные групповые терапии.,Maslahatchilar haftalik guruh terapiya seanslari orqali qayg'uli oilalarni qo'llab-quvvatlaydi.,present_simple,medium
The aquarium maintains delicate ecosystems for tropical fish species carefully.,Аквариум поддерживает деликатные экосистемы для тропических видов рыб тщательно.,Akvarium tropik baliq turlarining nozik ekotizimlarini ehtiyotkorlik bilan saqlaydi.,present_simple,medium
Writers craft intricate narratives that weave historical facts with fiction.,Писатели создают сложные нарративы, которые переплетают исторические факты с вымыслом.,Yozuvchilar tarixiy faktlarni uydirma bilan to'qib chiqaradigan murakkab hikoyalarni yaratadi.,present_simple,medium
The marathon runners train rigorously on hilly terrains to build endurance.,Марафонцы тренируются интенсивно на холмистых местностях, чтобы развивать выносливость.,Marafon yugurchilari chidamlilikni oshirish uchun tepalik yerlarda qattiq mashq qiladi.,present_simple,medium
Curators select artifacts for exhibitions that highlight indigenous cultures.,Кураторы выбирают артефакты для выставок, которые подчёркивают коренные культуры.,Kuratorlar mahalliy madaniyatlarni ta'kidlaydigan ko'rgazmalar uchun artefaktlarni tanlaydi.,present_simple,medium
The software company develops user-friendly apps for mobile devices globally.,Компания по разработке ПО создаёт удобные приложения для мобильных устройств по всему миру.,Dasturiy ta'minot kompaniyasi butun dunyo bo'ylab mobil qurilmalar uchun qulay ilovalarni ishlab chiqadi.,present_simple,medium
Therapists employ cognitive techniques to help clients overcome phobias.,Терапевты применяют когнитивные техники, чтобы помочь клиентам преодолеть фобии.,Terapevtlar mijozlarga fobiyalarni yengishga yordam berish uchun kognitiv texnikalardan foydalanadi.,present_simple,medium
The botanical garden nurtures endangered plants from various continents.,Ботанический сад выращивает endangered растения с различных континентов.,Botanik bog' turli qit'alardan yo'qolib ketayotgan o'simlarni parvarish qiladi.,present_simple,medium
Directors film epic scenes in remote locations to capture authentic atmospheres.,Режиссёры снимают эпические сцены в отдалённых местах, чтобы передать аутентичную атмосферу.,Rejissyorlar haqiqiy muhitni qamrab olish uchun uzoq joylarda epik sahnalarni suratga oladi.,present_simple,medium
