phrase_en,phrase_ru,phrase_uz,topic,difficulty
The heritage site preserves ancient ruins that reveal insights into past societies.,Объект культурного наследия сохраняет древние руины, которые раскрывают insights в прошлые общества.,Meros obyekti o'tmish jamiyatlariga oid ma'lumotlar ochib beradigan qadimiy xarobalarni saqlaydi.,present_simple,medium
Chefs infuse dishes with aromatic spices sourced from distant spice routes.,Шефы приправляют блюда ароматными специями, полученными из далёких торговых путей специй.,Oshpazlar uzoq ziravor yo'llaridan olingan hidli ziravorlar bilan taomlarni boyitadi.,present_simple,medium
The research team publishes findings on quantum computing advancements quarterly.,Исследовательская команда публикует выводы о прогрессе в квантовых вычислениях ежеквартально.,Tadqiqot jamoasi kvant hisoblashdagi yutuqlar haqida choraklik ma'lumotlarni e'lon qiladi.,present_simple,medium
Hikers traverse rugged trails that offer panoramic views of mountain ranges.,Путешественники проходят по неровным тропам, которые предлагают панорамные виды горных хребтов.,Sayohatchilar tog' tizmalarining panoramik ko'rinishlarini taklif qiladigan qo'pol yo'llardan o'tadi.,present_simple,medium
The conservatory trains young musicians in classical compositions meticulously.,Консерватория обучает молодых музыкантов классическим композициям тщательно.,Konservatoriya yosh musiqachilarni klassik kompozitsiyalarda sinchkovlik bilan o'qitadi.,present_simple,medium
Economists forecast inflation rates based on global trade dynamics carefully.,Экономисты прогнозируют ставки инфляции на основе глобальной динамики торговли тщательно.,Iqtisodchilar global savdo dinamikasi asosida inflyatsiya stavkalarini ehtiyotkorlik bilan bashorat qiladi.,present_simple,medium
The wildlife sanctuary protects migratory birds during their seasonal journeys.,Природный заповедник защищает перелётных птиц во время их сезонных путешествий.,Yovvoyi tabiat qo'riqxonasi migratsion qushlarni mavsumiy sayohatlarida himoya qiladi.,present_simple,medium
Authors dedicate novels to exploring human emotions in intricate psychological depths.,Авторы посвящают романы исследованию человеческих эмоций в сложных психологических глубинах.,Mualliflar murakkab psixologik chuqurliklarda inson his-tuyg'ularini o'rganishga romanlarni bag'ishlaydi.,present_simple,medium
The engineering firm constructs sustainable buildings using green materials.,Инженерная фирма строит устойчивые здания, используя зелёные материалы.,Muhandislik firmasi yashil materiallardan foydalanib barqaror binolarni quradi.,present_simple,medium
Therapists facilitate dialogue in couples counseling to resolve conflicts.,Терапевты облегчают диалог в консультациях для пар, чтобы разрешать конфликты.,Terapevtlar juftliklar maslahatida ziddiyatlarni hal qilish uchun suhbatni osonlashtiradi.,present_simple,medium
The planetarium simulates cosmic events for educational astronomy sessions.,Планетарий симулирует космические события для образовательных астрономических сессий.,Planetariy ta'limiy astronomiya seanslari uchun kosmik voqealarni simulyatsiya qiladi.,present_simple,medium
Bakers knead dough with precision to achieve perfect textures in loaves.,Пекари замешивают тесто с точностью, чтобы добиться идеальных текстур в буханках.,Nonvoylar xamirni aniqlik bilan yo'g'radi, bo'laklarda mukammal teksturalarga erishish uchun.,present_simple,medium
The archaeological dig unearths pottery shards from prehistoric settlements.,Археологическая раскопка извлекает черепки керамики из доисторических поселений.,Arxeologik qazishmalar tarixgacha aholi punktlaridan sopol parchalarini topadi.,present_simple,medium
Musicians improvise jazz solos that captivate audiences with spontaneous melodies.,Музыканты импровизируют джазовые соло, которые завораживают аудиторию спонтанными мелодиями.,Musiqachilar spontan ohanglar bilan tomoshabinlarni jalb qiladigan jazz sololarini improvizatsiya qiladi.,present_simple,medium
The logistics company optimizes delivery routes using advanced algorithms.,Логистическая компания оптимизирует маршруты доставки с помощью продвинутых алгоритмов.,Logistika kompaniyasi ilg'or algoritmlardan foydalanib yetkazib berish yo'llarini optimallashtiradi.,present_simple,medium
Counselors empower individuals through motivational workshops on personal growth.,Консультанты вдохновляют индивидов через мотивационные воркшопы по личностному росту.,Maslahatchilar shaxsiy o'sish bo'yicha motivatsion seminarlar orqali shaxslarni quvvatlaydi.,present_simple,medium
The marine biology lab studies coral bleaching caused by rising ocean temperatures.,Лаборатория морской биологии изучает отбеливание кораллов, вызванное повышением температуры океана.,Dengiz biologiyasi laboratoriyasi okean harorati ko'tarilishi sababli marjon oqarishi o'rganadi.,present_simple,medium
Poets compose verses that evoke profound reflections on life's fleeting moments.,Поэты сочиняют стихи, которые вызывают глубокие размышления о мимолётных моментах жизни.,Shoirlar hayotning o'tkinchi lahzalariga chuqur mulohazalar uyg'otadigan she'rlarni yozadi.,present_simple,medium
The construction crew assembles prefabricated modules for rapid urban development.,Бригада строителей собирает prefabricated модули для быстрого городского развития.,Qurilish brigadasi tez shahar rivojlanishi uchun oldindan tayyorlangan modullarni yig'adi.,present_simple,medium
Psychologists assess cognitive functions in elderly patients to detect early dementia.,Психологи оценивают когнитивные функции у пожилых пациентов для выявления ранней деменции.,Psixologlar keksa bemorlarda erta demensiyani aniqlash uchun kognitiv funksiyalarni baholaydi.,present_simple,medium
The vineyard workers prune vines meticulously to enhance grape quality.,Работники виноградника обрезают лозы тщательно, чтобы улучшить качество винограда.,Uzumzor ishchilari uzum sifatini oshirish uchun uzumlarni sinchkovlik bilan kesadi.,present_simple,medium
Filmmakers edit raw footage into compelling narratives that resonate emotionally.,Киносоздатели монтируют сырой материал в убедительные нарративы, которые эмоционально резонируют.,Kinoshtat xom materialni hissiy jihatdan ta'sir qiladigan jozibali hikoyalarga montaj qiladi.,present_simple,medium
The heritage foundation restores faded frescoes in historic cathedrals.,Фонд наследия восстанавливает выцветшие фрески в исторических соборах.,Meros fondi tarixiy soborlardagi xira freskalarni tiklaydi.,present_simple,medium
Spice traders import rare saffron threads from remote Himalayan valleys.,Торговцы специями импортируют редкие нити шафрана из отдалённых долин Гималаев.,Ziravor savdogarlari Olmos tog'lari uzoq vodiylaridan noyob safran ipaklarini import qiladi.,present_simple,medium
The quantum physics team simulates particle interactions in virtual environments.,Команда квантовой физики симулирует взаимодействия частиц в виртуальных средах.,Kvant fizikasi jamoasi virtual muhitlarda zarrachalar o'zaro ta'sirini simulyatsiya qiladi.,present_simple,medium
Adventurers summit challenging peaks that demand technical climbing skills.,Авантюristы покоряют сложные вершины, требующие технических навыков альпинизма.,Sarguzashtchilar texnik toqish ko'nikmalarini talab qiladigan qiyin cho'qqilarga chiqadi.,present_simple,medium
The opera house presents grand productions with elaborate sets and costumes.,Оперный театр представляет грандиозные постановки с изысканными декорациями и костюмами.,Opera uyi murakkab dekor va kiyimlar bilan ulkan spektakllarni taqdim etadi.,present_simple,medium
Financial analysts evaluate investment portfolios to maximize returns strategically.,Финансовые аналитики оценивают инвестиционные портфели, чтобы стратегически максимизировать доходы.,Moliyaviy tahlilchilar strategik ravishda daromadni maksimallashtirish uchun investitsiya portfellarni baholaydi.,present_simple,medium
The avian research center bands birds to monitor migration patterns annually.,Центр исследований птиц маркирует птиц, чтобы ежегодно мониторить миграционные паттерны.,Qushlar tadqiqot markazi migratsiya naqshlarini yillik monitoring qilish uchun qushlarni belgilaydi.,present_simple,medium
Novelists delve into alternate histories where pivotal events unfold differently.,Новеллисты погружаются в альтернативные истории, где ключевые события развиваются иначе.,Roman yozuvchilari muhim voqealar boshqacha kechadigan alternativ tarixlarga kiradi.,present_simple,medium
The infrastructure project integrates smart sensors for efficient traffic management.,Проект инфраструктуры интегрирует умные датчики для эффективного управления трафиком.,Infrastruktura loyihasi transportni samarali boshqarish uchun aqlli sensorlarni integratsiya qiladi.,present_simple,medium
Speech therapists teach articulation exercises to children with speech delays.,Логопеды обучают артикуляционным упражнениям детей с задержками речи.,Nutq terapevtlari nutq kechikishi bo'lgan bolalarga artikulyatsiya mashqlarini o'rgatadi.,present_simple,medium
The alpine ski resort grooms slopes for optimal snow conditions daily.,Горнолыжный курорт ухаживает за склонами для оптимальных снежных условий ежедневно.,Alp maktab maskani qor sharoitlarini optimal qilish uchun har kuni yonbag'irlarni tayyorlaydi.,present_simple,medium
Documentarians interview survivors to chronicle untold stories from war zones.,Документалисты интервьюируют выживших, чтобы хроникировать нерассказанные истории из зон войны.,Dokumentalistlar urush zonalaridagi aytib bo'lmagan hikoyalarni yozib olish uchun omon qolganlarni intervyu qiladi.,present_simple,medium
The cultural exchange program connects artists from diverse backgrounds collaboratively.,Программа культурного обмена соединяет художников из разных backgrounds collaboratively.,Madaniy almashinuv dasturi turli fonli rassomlarni hamkorlikda bog'laydi.,present_simple,medium
Herbalists blend potent teas from wild herbs gathered in pristine forests.,Травники смешивают мощные чаи из диких трав, собранных в нетронутых лесах.,O'simlikshunoslar toza o'rmonlarda yig'ilgan yovvoyi o'tlardan kuchli choylarni aralashtiradi.,present_simple,medium
The neuroscience lab maps brain activity during complex decision-making processes.,Лаборатория нейронауки картирует активность мозга во время сложных процессов принятия решений.,Neyrofanlar laboratoriyasi murakkab qaror qabul qilish jarayonlarida miya faolligini xaritalaydi.,present_simple,medium
Explorers chart uncharted territories in the Amazon basin methodically.,Исследователи методично наносят на карту неизведанные территории в бассейне Амазонки.,Kashfiyotchilar Amazon havzasi notanish hududlarini uslubiy ravishda xaritalaydi.,present_simple,medium
The philharmonic orchestra rehearses baroque pieces with period instruments.,Филармонический оркестр репетирует барочные произведения с инструментами той эпохи.,Filarmoniya orkestri davr asboblari bilan barok asarlarni mashq qiladi.,present_simple,medium
Market researchers survey consumer preferences to inform product development strategies.,Исследователи рынка опрашивают предпочтения потребителей, чтобы информировать стратегии разработки продуктов.,Bozor tadqiqotchilari mahsulot ishlab chiqish strategiyalarini ma'lumot berish uchun iste'molchi afzalliklarini so'raydi.,present_simple,medium
The raptor rehabilitation center releases healed eagles back into wild habitats.,Центр реабилитации хищных птиц выпускает вылеченных орлов обратно в дикую природу.,Yirtqich qushlar reabilitatsiya markazi tuzalgan burgutlarni yovvoyi muhitga qaytaradi.,present_simple,medium
Biographers compile letters and diaries to portray historical figures authentically.,Биографы собирают письма и дневники, чтобы аутентично изображать исторических фигур.,Biograflar tarixiy shaxslarni haqiqiy ko'rsatish uchun xatlar va kundaliklarni yig'adi.,present_simple,medium
The renewable energy firm installs solar panels on rooftops for urban sustainability.,Фирма возобновляемой энергии устанавливает солнечные панели на крышах для городской устойчивости.,Qayta tiklanadigan energiya firmasi shahar barqarorligi uchun tom ustiga quyosh panellarini o'rnatadi.,present_simple,medium
Dialect coaches refine accents for actors preparing international film roles.,Тренеры по диалектам уточняют акценты для актёров, готовящихся к международным ролям в кино.,Dialekt murabbiylari xalqaro kino rollariga tayyorgarlik ko'rayotgan aktyorlar uchun aksentlarni takomillashtiradi.,present_simple,medium
The glacial research expedition measures ice melt rates in polar regions.,Экспедиция по исследованию ледников измеряет скорости таяния льда в полярных регионах.,Muzlik tadqiqot ekspeditsiyasi qutb hududlarida muz erishi tezligini o'lchaydi.,present_simple,medium
Sculptors chisel marble blocks into lifelike statues depicting mythical heroes.,Скульпторы высекают мраморные блоки в реалистичные статуи, изображающие мифических героев.,Haykaltaroshlar afsonaviy qahramonlarni tasvirlovchi hayotiy haykallarga marmar bloklarni o'yib chiqaradi.,present_simple,medium

Philosophers contemplate the existential dilemmas that underpin human consciousness in their seminal treatises.,Философы размышляют над экзистенциальными дилеммами, лежащими в основе человеческого сознания, в своих фундаментальных трактатах.,Faylasuflar inson ongining asosida yotgan ekzistensial dilemmalarni o'z fundamental traktatlarida mulohaza qiladi.,present_simple,hard
Neuroscientists elucidate the intricate neural pathways that govern synaptic plasticity during cognitive enhancement therapies.,Нейробиологи объясняют сложные нейронные пути, которые управляют синаптической пластичностью во время терапий по улучшению когнитивных функций.,Neyrobiologlar kognitiv yaxshilash terapiyalarida sinaptik plastisiyani boshqaradigan murakkab neyron yo'llarini tushuntiradi.,present_simple,hard
Linguists deconstruct syntactic ambiguities inherent in polysemous lexemes across diachronic language evolutions.,Лингвисты разбирают синтаксические неоднозначности, присущие полисемичным лексемам в диахронических эволюциях языков.,Tilshunoslar tillarning diaxronik evolyutsiyasidagi polisimik leksemalarga xos sintaktik noaniqliklarni parchalab ko'radi.,present_simple,hard
Economists extrapolate macroeconomic trajectories predicated on fiscal austerity measures implemented amid geopolitical volatilities.,Экономисты экстраполируют макроэкономические траектории, основанные на мерах фискальной аскетичности, внедрённых посреди геополитических волатильностей.,Iqtisodchilar geosiyosiy o'zgaruvchanliklar orasida joriy etilgan fiskal qattiqqo'llik choralariga asoslangan makroiqtisodiy traektoriyalarni bashorat qiladi.,present_simple,hard
Anthropologists ethnographically delineate the ritualistic practices that perpetuate matrilineal kinship structures in indigenous matriarchies.,Антропологи этнографически описывают ритуалистические практики, которые поддерживают матрилинейные родственные структуры в индейских матриархатах.,Antropologlar mahalliy matriaxatlarda matriliney qarindoshlik tuzilmalarini saqlab qoladigan ritualistik amaliyotlarni etnografik ravishda tasvirlaydi.,present_simple,hard
Astrophysicists hypothesize the accretion disk dynamics that catalyze supermassive black hole formations in galactic nuclei.,Астрофизики предполагают динамику аккреционных дисков, которые катализируют формирование сверхмассивных чёрных дыр в галактических ядрах.,Astrophysiklar galaktika yadrolarida supermassiv qora tuynuklar shakllanishini kataliz qiladigan akkretsiya disk dinamikasini faraz qiladi.,present_simple,hard
Theorists in quantum field theory formalize the renormalization procedures essential for perturbative calculations in electroweak interactions.,Теоретики в квантовой теории поля формализуют процедуры ренормализации, необходимые для пертурбативных расчётов в электрослабых взаимодействиях.,Kvant maydon nazariyasi nazariotchilari elektroslab o'zaro ta'sirlarda perturbativ hisob-kitoblar uchun zaruriy renormallashtirish protseduralarini rasmiylashtiradi.,present_simple,hard
Bioethicists interrogate the moral quandaries engendered by CRISPR-Cas9 genome editing in heritable genetic disorders.,Биоэтики расследуют моральные дилеммы, порождённые редактированием генома CRISPR-Cas9 в наследственных генетических расстройствах.,Bioetiklar CRISPR-Cas9 genom tahririning irsiy genetik buzilishlarda keltirib chiqaradigan axloqiy dilemmalarni so'raydi.,present_simple,hard
Sociologists scrutinize the intersectional oppressions that exacerbate socioeconomic disparities within urban underclass communities.,Социологи тщательно изучают интерсекциональные угнетения, которые усугубляют социально-экономические диспаритеты в городских сообществах низшего класса.,Sotsiologlar shahar pastki sinf jamoalarida ijtimoiy-iqtisodiy nomutanosibliklarni kuchaytiradigan intersektsion zulmlarni sinchkovlik bilan o'rganadi.,present_simple,hard
Paleontologists reconstruct phylogenetic cladograms that illuminate evolutionary divergences among Devonian tetrapodomorphs.,Палеонтологи реконструируют филогенетические кладограммы, которые освещают эволюционные расхождения среди девонских тетраподоморфов.,Paleontologlar Devon tetrapodomorflari orasidagi evolyutsion farqlarni yorituvchi filogenetik kladogrammalarni qayta quradi.,present_simple,hard
Epistemologists delineate the justificatory frameworks that underpin reliabilist theories of epistemic warrant in fallible belief systems.,Эпистемологи описывают оправдательные рамки, которые лежат в основе теории надёжности эпистемического основания в ошибочных системах верований.,Epistemologlar xato e'tiqod tizimlarida epistemik kafolatning ishonchli nazariyasining asosida yotgan oqlovchi ramkalarni belgilaydi.,present_simple,hard
Climatologists model the feedback loops that amplify anthropogenic radiative forcings in polar amplification scenarios.,Климатологи моделируют петли обратной связи, которые усиливают антропогенные радиационные принуждения в сценариях полярной амплификации.,Iqlimshunoslar qutb amplifikatsiyasi ssenariylarida antropogen radiatsion majburiy kuchayishini kuchaytiradigan teskari aloqa halqalarini modellashtiradi.,present_simple,hard
Semioticians decode the polysemous signifiers embedded within postmodern metanarratives that subvert hegemonic discourses.,Семиотики декодируют полисемичные означающие, встроенные в постмодернистские метанарративы, которые подрывают гегемонические дискурсы.,Semiyotiklar gemonik diskurslarni buzuvchi postmodern metanarrativlar ichidagi polisimik belgilarni dekodlaydi.,present_simple,hard
Geopoliticians prognosticate the escalatory spirals precipitated by proxy conflicts in multipolar international orders.,Геополитики предсказывают эскалационные спирали, вызванные прокси-конфликтами в мультиполярных международных порядках.,Geosiyosatchilar ko'p qutbli xalqaro tartibdagi proksi mojarolar sababli kuchayish spiralini bashorat qiladi.,present_simple,hard
Immunologists delineate the antigenic drift mechanisms that evade humoral immunity in influenza virus variants.,Иммунологи описывают механизмы антигенного дрейфа, которые уклоняются от гуморального иммунитета в вариантах вируса гриппа.,Immunologlar gripp virusi variantlarida gumorol immunitetdan qochadigan antigen drift mexanizmlarini belgilaydi.,present_simple,hard
Deontologists advocate for categorical imperatives that transcend consequentialist utilitarianism in ethical decision paradigms.,Деонтологи отстаивают категорические императивы, которые превосходят консеквенциалистский утилитаризм в этических парадигмах принятия решений.,Deontologlar axloqiy qaror paradigmalarda oqibatga asoslangan utilitarizmni ustun qo'yadigan kategorik imperativlarni himoya qiladi.,present_simple,hard
Ontologists interrogate the modal logics that underpin possible worlds semantics in metaphysical contingency analyses.,Онтологи расследуют модальную логику, лежащую в основе семантики возможных миров в анализах метафизической контингентности.,Ontologlar metafizik kontingentsiya tahlillarida mumkin bo'lgan olamlar semantikasining asosida yotgan modal mantig'ni so'raydi.,present_simple,hard
Hydrologists quantify the recharge rates of karst aquifers influenced by anthropogenic land-use transformations.,Гидрологи количественно определяют скорости пополнения карстовых водоносных горизонтов, подверженных антропогенным трансформациям землепользования.,Gidrologlar antropogen yer foydalanish transformatsiyalari ta'siridagi karst suv o'tkazuvchi qatlamlarning to'ldirish tezligini miqdoriy baholaydi.,present_simple,hard
Phenomenologists bracket the noetic-noematic correlations that constitute intentionality in transcendental ego structures.,Феноменологи ставят в скобки ноэтическо-ноэматические корреляции, которые составляют интенциональность в структурах трансцендентального эго.,Fenomenologlar transsendental ego tuzilmalarida intellektual niyatni tashkil etuvchi noetik-noematik korrelyatsiyalarni qavs ichiga oladi.,present_simple,hard
Cognitivists operationalize the schema assimilation processes that facilitate conceptual schema evolution in Piagetian developmental stages.,Когнитивисты опериционализируют процессы ассимиляции схем, которые способствуют эволюции концептуальных схем на пиажежеских стадиях развития.,Kognitivistlar Piaget rivojlanish bosqichlarida kontseptual sxema evolyutsiyasini osonlashtiradigan sxema assimilyatsiya jarayonlarini operatsionalizatsiya qiladi.,present_simple,hard
Ecofeminists critique the patriarchal anthropocentrism that perpetuates ecological degradation through gendered environmental discourses.,Экофеминистки критикуют патриархальный антропоцентризм, который поддерживает экологическую деградацию через гендерные экологические дискурсы.,Ekofeministlar jinsiy ekologik diskurslar orqali ekologik degradatsiyani saqlab qoladigan patriarxal antropotsentrizmni tanqid qiladi.,present_simple,hard
Topologists classify the homotopy equivalence classes that characterize manifold embeddings in higher-dimensional Euclidean spaces.,Топологи классифицируют классы гомотопической эквивалентности, которые характеризуют вложения многообразий в евклидовы пространства более высокой размерности.,Topologlar yuqori o'lchovli evklid fazolaridagi manifold embeddinglarini xarakterlaydigan gomotopy ekvivalentlik sinflarini tasniflaydi.,present_simple,hard
Pragmatists espouse the instrumentalist epistemologies that validate beliefs through their practical verifiability in experiential contexts.,Прагматисты поддерживают инструменталистские эпистемологии, которые валидируют убеждения через их практическую верифицируемость в experiential контекстах.,Pragmatiklar tajribaviy kontekstlarda amaliy tasdiqlanadigan e'tiqodlarni haqiqiy qiladigan instrumentalist epistemologiyalarni himoya qiladi.,present_simple,hard
Glaciologists monitor the isostatic rebound dynamics consequent upon deglaciation in post-Last Glacial Maximum terrains.,Гляциологи мониторят динамику изостатического отскока, последующую за дегляциацией в террейнах после последнего максимума оледенения.,Glatsiologlar Oxirgi Muzlik Maksimumi keyingi terennarda deglatsiatsiya oqibatidagi izostatik qaytish dinamikasini kuzatadi.,present_simple,hard
Hermeneuticists interpret the hermeneutic circles that mediate textual understandings within Gadamerian fusion of horizons paradigms.,Герменевтики интерпретируют герменевтические круги, которые опосредуют понимание текстов в гадемеровских парадигмах слияния горизонтов.,Germeneytiklar Gadamer ufqlar birlashishi paradigmalarda matn tushunishini vositalashtiradigan germeneytik doiralarni talqin qiladi.,present_simple,hard
Kinesiologists biomechanically analyze the kinematic chains that optimize athletic performance in biomechanical modeling frameworks.,Кинезиологи биомеханически анализируют кинематические цепи, которые оптимизируют спортивные результаты в рамках биомеханического моделирования.,Kineziologlar biomekanik modellashtirish doiralarida sport natijalarini optimallashtiradigan kinematik zanjirlarni biomekanik tahlil qiladi.,present_simple,hard
Postcolonial theorists deconstruct the Eurocentric hegemonies that marginalize subaltern voices in neocolonial global orders.,Постколониальные теоретики деконструируют евроцентрические гегемонии, которые маргинализируют субальтерновые голосы в неоколониальных глобальных порядках.,Postkolonial nazariyotchilar neokolonial global tartibda subaltern ovozlarni chetga suradigan evrotsentrik gemoniyalarni dekonstruksiya qiladi.,present_simple,hard
Seismologists seismically delineate the fault rupture propagations that precipitate megathrust earthquakes in subduction zones.,Сейсмологи сейсмически описывают распространения разрывов разломов, которые вызывают мега-thrust землетрясения в зонах субдукции.,Seismologlar subduksiya zonalarida megathrust zilzilalarini keltirib chiqaradigan yoriq yorilish tarqalishini seysmik belgilaydi.,present_simple,hard
Axiologists axiomatize the value monisms that reconcile pluralistic ethical relativisms in normative ethical theories.,Аксиологи аксиоматизируют ценностные монизмы, которые примиряют плюралистические этические релятивизмы в нормативных этических теориях.,Aksiologlar normativ axloqiy nazariyalarda pluralistik axloqiy relativizmlarni yarashtiradigan qiymat monizmlarini aksiomalashtiradi.,present_simple,hard
