phrase_en,phrase_ru,phrase_uz,topic,difficulty
Volcanologists volcanologically characterize the effusive eruption styles that dominate silicic caldera complexes.,Вулканологи вулканологически характеризуют эффузивные стили извержений, которые доминируют в силициевых кальдерных комплексах.,Vulkanologlar silitsiy kaldera komplekslarida ustunlik qiladigan efuziv portlash uslublarini vulkanologik xarakterlaydi.,present_simple,hard
Structuralists structurally unpack the binary oppositions that structure mythopoetic narratives in Levi-Straussian analyses.,Структурaлисты структурно разбирают бинарные оппозиции, которые структурируют мифопоэтические нарративы в леви-страуссовских анализах.,Strukturalistlar Levi-Strous tahlillarida mifopoetik narrativlarni tuzuvchi binar oppozitsiyalarni struktural parchalaydi.,present_simple,hard
Ornithologists ornithologically survey the migratory phenologies that synchronize avian breeding cycles with climatic optima.,Орнитологи орнитологически обследуют миграционные фенологии, которые синхронизируют циклы размножения птиц с климатическими оптимумами.,Ornitologlar qushlar ko'payish sikllarini iqlim optimalari bilan sinxronlashtiradigan migratsion fenologiyalarni ornitologik so'raydi.,present_simple,hard
Psycholinguists psycholinguistically probe the prosodic contours that facilitate pragmatic inferences in conversational implicatures.,Психолингвисты психолингвистически исследуют просодические контуры, которые способствуют прагматическим выводам в разговорных импликатурах.,Psixolingvistlar suhbat implicaturalarida pragmatik xulosalarni osonlashtiradigan prosodik konturlarni psixolingvistik o'rganadi.,present_simple,hard
Cosmologists cosmologically infer the inflationary paradigms that homogenize cosmic microwave background anisotropies.,Космологи космологически выводят инфляционные парадигмы, которые гомогенизируют анизотропии космического микроволнового фона.,Kosmologlar kosmik mikroto'lqin fon anisotropiyalarini gomogenizatsiya qiladigan inflyatsion paradigmalarni kosmologik chiqaradi.,present_simple,hard
Dramaturgists dramaturgically dissect the anagnorisis moments that catalyze peripeteia in Aristotelian tragic structures.,Драматурги драматургически разбирают моменты анагнорисиса, которые катализируют перипетию в аристотелевских трагических структурах.,Dramaturgistlar Aristotelik trajik tuzilmalarda peripetiyani kataliz qiladigan anagnorisis lahzalarini dramaturgik parchalaydi.,present_simple,hard
Phonologists phonologically formalize the allophonic distributions that condition phonemic neutralizations in assimilation rules.,Фонологи фонологически формализуют аллофонные распределения, которые обусловливают фонемные нейтрализации в правилах ассимиляции.,Fonologlar assimilyatsiya qoidalarida fonemik neytrallashuvlarni shartlaydigan alofon taqsimotlarini fonologik rasmiylashtiradi.,present_simple,hard
Ethnomusicologists ethnomusically transcribe the polyrhythmic ostinatos that underpin gamelan ensemble textures in Javanese court traditions.,Этномузыковеды этномузыкально транскрибируют полиритмические остинато, которые лежат в основе текстур ансамбля гамелан в яванских дворцовых традициях.,Etno-muzikshunoslar Yavonski saroy an'analarida gamelan ansambl teksturalarining asosida yotgan poliritmik ostinatolarni etno-muzik transkripsiya qiladi.,present_simple,hard
Graph theorists graph-theoretically enumerate the chromatic polynomials that quantify graph colorings in planar graph theorems.,Теоретики графов граф-теоретически перечисляют хроматические полиномы, которые количественно определяют раскраски графов в теоремах планарных графов.,Graf nazariyotchilari planarniy graf teoremalarida graf bo'yashlarini miqdoriy belgilaydigan xromatik polinomlarini graf-nazariy hisoblaydi.,present_simple,hard
Queer theorists queer-theoretically subvert the heteronormative binaries that constrain gender performativities in Butlerian frameworks.,Квир-теоретики квир-теоретически подрывают гетеронормативные бинарные оппозиции, которые ограничивают гендерные перформативности в буллерианских фреймворках.,Kvir nazariyotchilar Butler freymvorklarida jins performativliklarini cheklaydigan geteronormativ binarlarni kvir-nazariy buzadi.,present_simple,hard
Paleoclimatologists paleoclimatologically reconstruct the Milankovitch forcings that modulated glacial-interglacial transitions.,Палеоклиматологи палеоклиматологически реконструируют Миланковича forcings, которые модулировали переходы ледниково-межледниковые.,Paleoklimatologlar muzlik-arzhi muzlik o'tishlarini modulatsiya qiladigan Milankovich majburiy kuchlarini paleoklimatologik qayta quradi.,present_simple,hard
Narratologists narratologically analyze the focalizations that mediate narrative unreliabilities in postmodern metafictional texts.,Нарратологи нарратологически анализируют фокализации, которые опосредуют нарративные ненадёжности в постмодернистских метапрозаических текстах.,Narratologlar postmodern metafiksion matnlarda narrativ ishonchsizliklarini vositalashtiradigan fokalizatsiyalarni narratologik tahlil qiladi.,present_simple,hard
Aerobiologists aerobiologically assess the microbial consortia that catalyze biogeochemical cycles in stratospheric aerosol layers.,Аэробиологи аэробиологически оценивают микробные консорциумы, которые катализируют биогеохимические циклы в стратосферных аэрозольных слоях.,Aerobiologlar stratosfera aerosol qatlamlarida biogeokimyoviy sikllarni kataliz qiladigan mikrob konsortsiumlarini aerobiologik baholaydi.,present_simple,hard
Deconstructionists deconstructionally destabilize the logocentric hierarchies that privilege phonocentrism over graphocentrism in Derridean critiques.,Деконструкционисты деконструкционально дестабилизируют логocentric иерархии, которые отдают предпочтение фонцентризму перед графцентризмом в дерридеанских критиках.,Dekonstruksionistlar Derrida tanqidlarida grafotsentrizm ustidan fonotsentrizmga ustunlik beradigan logotsentrik ierarxiyalarni dekonstruktsion dastabilizatsiya qiladi.,present_simple,hard
Chronobiologists chronobiologically delineate the circadian oscillator networks that entrain peripheral clocks to central suprachiasmatic nuclei.,Хроно биологи хроно биологически описывают сети циркадных осцилляторов, которые синхронизируют периферические часы с центральными супрахиазматическими ядрами.,Xronobiologlar markaziy supraxiazmatik yadrolarga periferik soatlarni sinxronlashtiradigan sirkadian osillyator tarmoqlarini xronobiologik belgilaydi.,present_simple,hard
Syntacticians syntactically formalize the c-command asymmetries that govern anaphoric binding in minimalist program architectures.,Синтаксисты синтаксически формализуют асимметрии c-command, которые управляют анафорическим связыванием в архитектурах минималистской программы.,Sintaktiklar minimalist dastur arxitekturalarida anaforik bog'lashni boshqaradigan c-command assimetriyalarini sintaktik rasmiylashtiradi.,present_simple,hard
Ecocritics ecocritically interrogate the anthropomorphic projections that anthropomorphize nonhuman agencies in environmental literatures.,Экокритики экокритически расследуют антропоморфные проекции, которые антропоморфизируют нечеловеческие агентства в экологических литературах.,Ekokritiklar ekologik adabiyotlarda inson bo'lmagan agentliklarni antropomorfizatsiya qiladigan antropomorf proyeksiyalarni ekokritik so'raydi.,present_simple,hard
Heliophysicists heliophysically model the coronal mass ejection propagations that disrupt magnetospheric dynamos.,Гелиофизики гелиофизически моделируют распространения корональных масс выбросов, которые нарушают магнитосферные динамо.,Geliophiziklar magnitosfer dinamolarini buzuvchi koronar massa chiqarish tarqalishlarini geliophizik modellashtiradi.,present_simple,hard
Psychoanalysts psychoanalytically unpack the Oedipal complexes that sublimate libidinal drives in Freudian topographic models.,Психоаналитики психоаналитически разбирают Эдиповы комплексы, которые сублимируют либидные влечения в фрейдистских топографических моделях.,Psixoanalitiklar Freyd topografik modellarida libidinal impulslarini sublimatsiya qiladigan Oidip komplekslarini psixoanalitik parchalaydi.,present_simple,hard
Morphologists morphologically derive the inflectional paradigms that encode case syncretisms in synthetic language morphologies.,Морфологи морфологически выводят инфлекционные парадигмы, которые кодируют синкретизмы падежей в морфологиях синтетических языков.,Morfologlar sintetik tillar morfologiyalarida hol sinxretizmlarini kodlaydigan infleksion paradigmalarni morfologik chiqaradi.,present_simple,hard
Transpersonal psychologists transpersonally explore the peak experiences that transcend egoic boundaries in Maslowian self-actualization hierarchies.,Трансперсональные психологи трансперсонально исследуют пиковые переживания, которые преодолевают эгоические границы в масловских иерархиях самодеятельности.,Transpersonal psixologlar Maslov o'z-o'zini amalga oshirish ierarxiyalarida ego chegaralarini yenguvchi pik tajribalarni transpersonal o'rganadi.,present_simple,hard
Agroecologists agroecologically assess the agroecosystem services that mitigate biodiversity losses in agroforestry polycultures.,Агроэкологи агроэкологически оценивают услуги агроэкосистем, которые смягчают потери биоразнообразия в агролесных поликультурах.,Agroekologlar agroo'rmon polikulturallarida biologik xilma-xillik yo'qotishlarini yumshatadigan agroekotizim xizmatlarini agroekologik baholaydi.,present_simple,hard
Speculative realists speculatively de-realize the correlationist paradigms that conflate human access with ontological reality.,Спекулятивные реалисты спекулятивно дреализуют корреляционистские парадигмы, которые сливают человеческий доступ с онтологической реальностью.,Spekulyativ realistiklar ontologik haqiqat bilan inson kirishini aralashtiradigan korrelyatsionist paradigmalarni spekulyativ de-realizatsiya qiladi.,present_simple,hard
Petrologists petrologically classify the petrogenetic assemblages that crystallize from mantle-derived peridotite melts.,Петрологи петрологически классифицируют петрогенетические ассамблеи, которые кристаллизуются из мантийных плавок перидотита.,Petrologlar mantiya kelib chiqqan peridotit eritmalaridan kristallanishgan petrogenetik assambleyalarni petrologik tasniflaydi.,present_simple,hard
Affect theorists affect-theoretically map the affective economies that circulate intensities in Deleuze-Guattarian rhizomatic assemblages.,Теоретики аффекта аффект-теоретически наносят на карту аффективные экономики, которые циркулируют интенсивности в делёз-гуаттарианских ризоматических ассамблеях.,Afekt nazariyotchilar Delez-Guattari rizomatik assambleyalarida intensivliklarni aylantiradigan afektiv iqtisodiyotlarni afekt-nazariy xaritalaydi.,present_simple,hard
Paleoecologists paleoecologically reconstruct the paleoecosystem dynamics that precipitated mass extinction events in Phanerozoic eon.,Палеоэкологи палеоэкологически реконструируют динамику палеоэкосистем, которые вызвали массовые вымирания в фанерозойском эоне.,Paleoekologlar Fanerozoy eonida ommaviy yo'q bo'lib ketish voqealarini keltirib chiqargan paleoekotizim dinamikasini paleoekologik qayta quradi.,present_simple,hard
Critical pedagogues critically pedagogically interrogate the hidden curricula that reproduce class hegemonies in neoliberal educational apparatuses.,Критические педагоги критически педагогически расследуют скрытые учебные планы, которые воспроизводят классовые гегемонии в неолиберальных образовательных аппаратах.,Kritik pedagoglar neoliberallar ta'lim apparatlarida sinf gemoniyalarini qayta ishlab chiqaradigan yashirin o'quv dasturlarini kritik pedagogik so'raydi.,present_simple,hard
Exobiologists exobiologically hypothesize the extremophile metabolisms that sustain putative biosignatures on exoplanetary surfaces.,Экзобиологи экзобиологически предполагают метаболизмы экстремофилов, которые поддерживают предполагаемые биосигнатуры на поверхностях экзопланет.,Ekzobiologlar ekzoplaneta yuzalarida taxminiy biosignalarni saqlab qoladigan ekstremofil metabolizmlarini ekzobiologik faraz qiladi.,present_simple,hard
New materialists new-materialistically vitalize the agential capacities that intra-act in Baradian posthumanist ontologies.,Новые материалисты ново-материалистически оживляют агентские способности, которые интра-действуют в барадианских постгуманистских онтологиях.,Yangi materialistlar Barad postgumanist ontologiyalarida intra-akt qiladigan agentlik qobiliyatlarini yangi-materialistik vitalizatsiya qiladi.,present_simple,hard
Stratigraphers stratigraphically correlate the biostratigraphic zonations that delineate chronostratigraphic boundaries in sedimentary successions.,Стратиграфы стратиграфически коррелируют биостратиграфические зоны, которые очерчивают хроностратиграфические границы в осадочных последовательностях.,Stratigraflar cho'kindi ketma-ketligidagi xronostratigrafik chegaralarni belgilaydigan biostratigrafik zonatsiyalarni stratigrafik korrelyatsiya qiladi.,present_simple,hard
Object-oriented ontologists object-oriented-ontologically withdraw the withdrawn objects that resist human-centric correlations in Harmanian philosophies.,Объектно-ориентированные онтологи объектно-ориентированно-онтологически отводят отстранённые объекты, которые сопротивляются гуманоцентричным корреляциям в харманианских философиях.,Ob'ektga yo'naltirilgan ontologlar Harman falsafalarida inson markazli korrelyatsiyalarga qarshilik qiladigan chetga surilgan ob'ektlarni ob'ekt-yo'naltirilgan ontologik chetga suradi.,present_simple,hard
Phytochemists phytochemically isolate the bioactive phytochemicals that modulate pharmacological pathways in ethnopharmacological traditions.,Фитохимики фитохимически изолируют биактивные фитохимикаты, которые модулируют фармакологические пути в этнофармакологических традициях.,Fitoximiklar etnofarmakologik an'analarda farmakologik yo'llarni modulatsiya qiladigan bioaktiv fitoximikatlarni fitoximik izolyatsiya qiladi.,present_simple,hard
Accelerationists accelerationistically accelerate the technological singularities that catalyze post-capitalist societal transformations.,Акцелерационисты акселерационистски ускоряют технологические сингулярности, которые катализируют посткапиталистические социальные трансформации.,Akse leratsionistlar post-kapitalistik jamiyat transformatsiyalarini kataliz qiladigan texnologik singularliklarni akse leratsionist tezlashtiradi.,present_simple,hard
Micropaleontologists micropaleontologically enumerate the foraminiferal biofacies that proxy paleoceanographic conditions in deep-sea cores.,Микропалеонтологи микропалеонтологически перечисляют фораминиферные биофации, которые проксируют палеоокеанографические условия в глубоководных кернах.,Mikropaleontologlar chuqur dengiz kernlarida paleookeanografik sharoitlarni proksi qiladigan foraminiferal biofatsiyalarni mikropaleontologik hisoblaydi.,present_simple,hard
Affect alienists affect-alienistically alienate the alienated affects that estrange emotional economies in Lacanian psychoanalytic topologies.,Аффект-алиенисты аффект-алиенистски отчуждают отчуждённые аффекты, которые отчуждают эмоциональные экономики в лакановских психоаналитических топологиях.,Afekt alienistlar Lakon psixoanalitik topologiyalarida hissiy iqtisodiyotlarni begona qiladigan begona afektlarni afekt-alienist begona qiladi.,present_simple,hard
Neoromanticists neoromanticistically romanticize the sublime ecologies that enchant bioregional ontologies in Thoreauvian transcendentalisms.,Неоромантики неоромантически романтизируют возвышенные экологии, которые очаровывают биорегиональные онтологии в соровьёвских трансцендентализмах.,Neoromantiklar Torov transsendentalizmlarida bioregional ontologiyalarni sehrlaydigan sublim ekologiyalarni neoromantik romantizatsiya qiladi.,present_simple,hard
Synecologists synecologically integrate the synecological interactions that stabilize community assemblages in Lotka-Volterra predator-prey models.,Синэкологи синэкологически интегрируют синэкологические взаимодействия, которые стабилизируют сообщественные ассамблеи в моделях Лотки-Вольтерры хищник-жертва.,Sinekologlar Lotka-Volterra yirtqich-ovbaza modellarida jamiyat assambleyalarini barqarorlashtiradigan sinekologik o'zaro ta'sirlarni sinekologik integratsiya qiladi.,present_simple,hard
Hyperstitionalists hyperstitionally engineer the hyperstitional fictions that retrocausally actualize futural possibilities in Landian cybertheories.,Гиперстиционалисты гиперстиционно конструируют гиперстиционные фикции, которые ретро-казуально актуализируют будущие возможности в лэндианских кибертеориях.,Giperstitsionalistlar Land kibernazariyalarida kelajak imkoniyatlarini retrokazual aktualizatsiya qiladigan giperstitsional xayollarni giperstitsion muhandislik qiladi.,present_simple,hard
Tectonophysicists tectonophysically simulate the tectonic stress accumulations that trigger coseismic slip deficits in viscoelastic lithosphere models.,Тектонoфизики тектонoфизически симулируют накопления тектонических напряжений, которые запускают дефициты косейсмического скольжения в моделях вязкоупругой литосферы.,Tektonophiziklar viskoelastik litosfera modellarida koseysmik siljish defitsitlarini ishga tushiradigan tektonik stress to'planishlarini tektonophizik simulyatsiya qiladi.,present_simple,hard
Autopoiesis theorists autopoietically theorize the autopoietic closures that self-organize operational domains in Maturanan enactive cognitions.,Автопоэзис теоретики автопоэтически теоризируют автопоэтические замыкания, которые самоорганизуют операционные домены в матуранианских энактивных когнициях.,Autopoezis nazariyotchilar Maturana enaktiv kognitsiyalarida operatsion domenlarni o'z-o'zini tashkil etadigan autopoezik yopilishlarni autopoezik nazariy qiladi.,present_simple,hard
Schizoanalysts schizoanalytically map the desiring-machines that deterritorialize libidinal flows in Deleuze-Guattarian schizoanalytic cartographies.,Шизоаналитики шизоаналитически наносят на карту desiring-machines, которые deterritorialize либидные потоки в дельёз-гуаттарианских шизоаналитических картографиях.,Shizoanalitiklar Delez-Guattari shizoanalitik kartografiyalarida libidinal oqimlarni deterritorializatsiya qiladigan desiring-mashinalarni shizoanalitik xaritalaydi.,present_simple,hard
Rhizomatics rhizomatically proliferate the rhizomatic multiplicities that delink arborescent hierarchies in nomadic war machine assemblages.,Ризоматики ризоматически размножают ризоматические множественности, которые разрывают арборесцентные иерархии в номадических воинственно-машинных ассамблеях.,Rizomatiklar nomad urush mashina assambleyalarida arborescent ierarxiyalarni uzadigan rizomatik ko'pligi rizomatik ko'paytiradi.,present_simple,hard
Panpsychists panpsychically posit the panpsychic proto-consciousnesses that constitute experiential qualia in Whiteheadian process ontologies.,Панпсихологи панпсихически предполагают панпсихические прото-сознания, которые составляют experiential qualia в уайтхедовских процессуальных онтологиях.,Panpsixiklar Uaytxed protsess ontologiyalarida tajribaviy qualia tashkil etuvchi panpsixik proto-onglarni panpsixik faraz qiladi.,present_simple,hard
Speculative fabulators speculatively fabulate the speculative fables that narrativize quantum indeterminacies in Bohrian complementarity myths.,Спекулятивные фабулаторы спекулятивно фабулируют спекулятивные басни, которые нарративизируют квантовые неопределённости в бохрианских мифах комплементарности.,Spekulyativ fabulatorlar Bohr komplementarlik miflarida kvant noaniqliklarini narrativizatsiya qiladigan spekulyativ ertaklarni spekulyativ fabulatsiya qiladi.,present_simple,hard
Transcorporeal ecocritics transcorporeally ecocritique the transcorporeal entanglements that blur anthropocentric boundaries in Alaimoan material feminisms.,Транс-корпoreal экокритики транс-корпореально экокритикуют транс-корпoreal запутанности, которые размывают антропоцентрические границы в алаймоанских материальных феминизмах.,Transkorporeal ekokritiklar Alaimo material feminizmlarida antropotsentrik chegaralarni xiralashtiradigan transkorporeal chigallashlarni transkorporeal ekokritik qiladi.,present_simple,hard
Quantum anthropologies quantum-anthropologically entangle the quantum anthropologies that superpose cultural relativities in Harawayian cyborg manifestos.,Квантовые антропологии квантово-антропологически запутывают квантовые антропологии, которые суперпозиционируют культурные релятивности в харауэйанских киборг-манифестах.,Kvant antropologiyalar Haravey kiborg manifestlarida madaniy relativliklarni superpozitsiya qiladigan kvant antropologiyalarini kvant-antropologik chigallaydi.,present_simple,hard
Necropolitical theorists necropolitically theorize the necropolitical sovereignties that biopoliticize death worlds in Mbembian colonial analyses.,Некрополитические теоретики некрополитически теоризируют некрополитические суверенитеты, которые биополитизируют миры смерти в мбембианских колониальных анализах.,Nekropolitik nazariyotchilar Mbembe kolonial tahlillarida o'lim olamlarini biopolitik qiladigan nekropolitik suverenitetlarni nekropolitik nazariy qiladi.,present_simple,hard
Vibrant matter theorists vibrant-matter-theoretically vitalize the vibrant matter agentialities that animate posthumanist ecologies in Bennettian ontologies.,Теоретики vibrant matter vibrant-matter-теоретически оживляют vibrant matter агентские способности, которые анимируют постгуманистские экологии в беннеттианских онтологиях.,Vibrant matter nazariyotchilar Bennett ontologiyalarida postgumanist ekologiyalarni animatsiya qiladigan vibrant matter agentliklarini vibrant-matter nazariy vitalizatsiya qiladi.,present_simple,hard
Assemblage theorists assemblage-theoretically assemble the assemblage becomings that deterritorialize molar identities in Deleuzean molecular revolutions.,Теоретики ассамблея ассамблейно-теоретически собирают становления ассамблея, которые deterritorialize молярные идентичности в дельёзанских молекулярных революциях.,Assambleya nazariyotchilar Delez molekulyar inqiloblari da molar identifikatsiyalarni deterritorializatsiya qiladigan assambleya bo'lishlarini assambleya-nazariy yig'adi.,present_simple,hard
Slow violence theorists slow-violence-theoretically temporalize the slow violence attritions that imperceptibly erode environmental justices in Nixonian critiques.,Теоретики медленного насилия медленного-насилия-теоретически темпорализируют медленного насилия аттриции, которые неощутимо эродируют экологические справедливости в никсоновских критиках.,Se kinchi zo'ravonlik nazariyotchilar Nikson tanqidlarida ekologik adolatlarni sezilmas eroz qiladigan se kinchi zo'ravonlik attritsiyalarini se kinchi-zo'ravonlik nazariy temporalizatsiya qiladi.,present_simple,hard
Multispecies ethnographers multispecies-ethnographically entangle the multispecies kinships that co-constitute more-than-human worlds in Tsingian fungal economies.,Мультивидовые этнографы мультивидово-этнографически запутывают мультивидовые родства, которые co-constitute миры more-than-human в тсингian грибковых экономиках.,Multiturli etnograflar Tsing qo'ziqorin iqtisodiyotlarida inson dan ortiq olamlarni co-constitute qiladigan multiturli qarindoshliklarni multiturli-etnografik chigallaydi.,present_simple,hard
Hauntological theorists hauntologically spectralize the hauntological specters that retroactively haunt deconstructive aporias in Derridean differance deferrals.,Гаунтологические теоретики гаунтологически спектрализуют гаунтологические спектры, которые ретроактивно преследуют деконструктивные апории в дерридеанских дифферанс отложениях.,Gauntologik nazariyotchilar Derrida differans kechiktirishlarida dekonstruktiv aporiyalarni retroaktiv ta'qib qiladigan gauntologik spetrlarni gauntologik spektralizatsiya qiladi.,present_simple,hard
Agnotological epistemologists agnotologically epistemologize the agnotological ignorances that manufacture doubt in Proctorian tobacco industry histories.,Агно тологические эпистемологи агно тологически эпистемологизируют агно тологические невежества, которые производят сомнения в прокторианских историях табачной промышленности.,Agnotologik epistemologlar Proktor tamaki sanoati tarixlarida shubhalarni ishlab chiqaradigan agnotologik jaholatlarni agnotologik epistemologizatsiya qiladi.,present_simple,hard
Petrofeminist materialists petrofeminist-materialistically extract the petrofeminist extractions that feminize hydrocarbon dependencies in Baradonian intra-actions.,Петрофеминистские материалисты петрофеминистско-материалистически извлекают петрофеминистские экстракции, которые феминизируют углеводородные зависимости в барадонианских интра-акциях.,Petrofeminist materialistlar Baradon intra-aktsiyalarida uglevodorod bog'liqliklarini feminizatsiya qiladigan petrofeminist ekstraksiyalarni petrofeminist-materialistik chiqarib oladi.,present_simple,hard
Chthulucene thinkers chthulucene-thinkingly sympoietically weave the chthulucene sympoieses that co-thrive with tentacular multispecies becomings in Harawayan staying-with-the-trouble.,Хтулуценские мыслители хтулуценски-мысляще симпоэтически ткут хтулуценские симпоэзисы, которые co-thrive с tentacular multispecies становлениями в харауэйанском staying-with-the-trouble.,Xtulutsene fikrlovchilar Haravey qolish bilan muammo da tentakulyar multiturli bo'lishlar bilan co-thrive qiladigan xtulutsene simpoezislarini xtulutsene-fikrlovchi simpoetik to'qiladi.,present_simple,hard
